review,label,sentiment
Not worth the price at all,Fake,Negative
Poor quality and very cheap material,Fake,Negative
This product is amazing and works perfectly,Genuine,Positive
Fake product and misleading,Fake,Negative
Completely useless and disappointing,Fake,Negative
Superb performance and design,Genuine,Positive
Terrible experience not recommended,Fake,Negative
Best product I have used,Genuine,Positive
Very bad quality and waste of money,Fake,Negative
Very good quality and reliable,Genuine,Positive
Best product I have used,Genuine,Positive
Bad product and slow delivery,Fake,Negative
Best product I have used,Genuine,Positive
Not worth the price at all,Fake,Negative
Poor quality and very cheap material,Fake,Negative
Very good quality and reliable,Genuine,Positive
Fake product and misleading,Fake,Negative
Completely useless and disappointing,Fake,Negative
Superb performance and design,Genuine,Positive
Very satisfied with this purchase,Genuine,Positive
This product is amazing and works perfectly,Genuine,Positive
Fake product and misleading,Fake,Negative
Poor quality and very cheap material,Fake,Negative
Very bad quality and waste of money,Fake,Negative
Great value for money,Genuine,Positive
Product broke after one use,Fake,Negative
Very satisfied with this purchase,Genuine,Positive
Poor quality and very cheap material,Fake,Negative
Superb performance and design,Genuine,Positive
Very bad quality and waste of money,Fake,Negative
"Loved it, will buy again",Genuine,Positive
Best product I have used,Genuine,Positive
Completely useless and disappointing,Fake,Negative
Highly recommend this product,Genuine,Positive
Worst product ever do not buy,Fake,Negative
Superb performance and design,Genuine,Positive
Fake product and misleading,Fake,Negative
Product broke after one use,Fake,Negative
Superb performance and design,Genuine,Positive
"Loved it, will buy again",Genuine,Positive
Superb performance and design,Genuine,Positive
Worst product ever do not buy,Fake,Negative
Bad product and slow delivery,Fake,Negative
Worth every penny,Genuine,Positive
Very bad quality and waste of money,Fake,Negative
Not worth the price at all,Fake,Negative
Poor quality and very cheap material,Fake,Negative
Great value for money,Genuine,Positive
Terrible experience not recommended,Fake,Negative
Worst product ever do not buy,Fake,Negative
Fake product and misleading,Fake,Negative
Great value for money,Genuine,Positive
Very bad quality and waste of money,Fake,Negative
Superb performance and design,Genuine,Positive
Terrible experience not recommended,Fake,Negative
Worth every penny,Genuine,Positive
Product broke after one use,Fake,Negative
Best product I have used,Genuine,Positive
Best product I have used,Genuine,Positive
Completely useless and disappointing,Fake,Negative
Bad product and slow delivery,Fake,Negative
"Loved it, will buy again",Genuine,Positive
Completely useless and disappointing,Fake,Negative
Not worth the price at all,Fake,Negative
Highly recommend this product,Genuine,Positive
Terrible experience not recommended,Fake,Negative
Highly recommend this product,Genuine,Positive
Product broke after one use,Fake,Negative
Very good quality and reliable,Genuine,Positive
Fake product and misleading,Fake,Negative
Excellent quality and fast delivery,Genuine,Positive
Very unhappy with this purchase,Fake,Negative
Very good quality and reliable,Genuine,Positive
Best product I have used,Genuine,Positive
Very unhappy with this purchase,Fake,Negative
Superb performance and design,Genuine,Positive
Worst product ever do not buy,Fake,Negative
Worst product ever do not buy,Fake,Negative
Best product I have used,Genuine,Positive
Very bad quality and waste of money,Fake,Negative
Worst product ever do not buy,Fake,Negative
Very good quality and reliable,Genuine,Positive
Excellent quality and fast delivery,Genuine,Positive
Excellent quality and fast delivery,Genuine,Positive
Great value for money,Genuine,Positive
Superb performance and design,Genuine,Positive
Excellent quality and fast delivery,Genuine,Positive
Best product I have used,Genuine,Positive
Worst product ever do not buy,Fake,Negative
Not worth the price at all,Fake,Negative
Completely useless and disappointing,Fake,Negative
"Loved it, will buy again",Genuine,Positive
Best product I have used,Genuine,Positive
Very satisfied with this purchase,Genuine,Positive
"Loved it, will buy again",Genuine,Positive
Highly recommend this product,Genuine,Positive
Product broke after one use,Fake,Negative
Bad product and slow delivery,Fake,Negative
Terrible experience not recommended,Fake,Negative
Bad product and slow delivery,Fake,Negative
This product is amazing and works perfectly,Genuine,Positive
Not worth the price at all,Fake,Negative
Not worth the price at all,Fake,Negative
"Loved it, will buy again",Genuine,Positive
Product broke after one use,Fake,Negative
Worth every penny,Genuine,Positive
Very unhappy with this purchase,Fake,Negative
Highly recommend this product,Genuine,Positive
This product is amazing and works perfectly,Genuine,Positive
Highly recommend this product,Genuine,Positive
Great value for money,Genuine,Positive
This product is amazing and works perfectly,Genuine,Positive
Product broke after one use,Fake,Negative
This product is amazing and works perfectly,Genuine,Positive
Excellent quality and fast delivery,Genuine,Positive
Product broke after one use,Fake,Negative
Product broke after one use,Fake,Negative
Very bad quality and waste of money,Fake,Negative
Fake product and misleading,Fake,Negative
Bad product and slow delivery,Fake,Negative
Very bad quality and waste of money,Fake,Negative
Superb performance and design,Genuine,Positive
Excellent quality and fast delivery,Genuine,Positive
Bad product and slow delivery,Fake,Negative
Not worth the price at all,Fake,Negative
Very bad quality and waste of money,Fake,Negative
Excellent quality and fast delivery,Genuine,Positive
Product broke after one use,Fake,Negative
Highly recommend this product,Genuine,Positive
Worth every penny,Genuine,Positive
Very bad quality and waste of money,Fake,Negative
Worth every penny,Genuine,Positive
Highly recommend this product,Genuine,Positive
"Loved it, will buy again",Genuine,Positive
Fake product and misleading,Fake,Negative
Completely useless and disappointing,Fake,Negative
Best product I have used,Genuine,Positive
Very satisfied with this purchase,Genuine,Positive
Very satisfied with this purchase,Genuine,Positive
Excellent quality and fast delivery,Genuine,Positive
Bad product and slow delivery,Fake,Negative
Fake product and misleading,Fake,Negative
Not worth the price at all,Fake,Negative
Great value for money,Genuine,Positive
Very satisfied with this purchase,Genuine,Positive
Completely useless and disappointing,Fake,Negative
Completely useless and disappointing,Fake,Negative
Best product I have used,Genuine,Positive
Excellent quality and fast delivery,Genuine,Positive
Superb performance and design,Genuine,Positive
Not worth the price at all,Fake,Negative
Product broke after one use,Fake,Negative
Completely useless and disappointing,Fake,Negative
Very bad quality and waste of money,Fake,Negative
Superb performance and design,Genuine,Positive
Poor quality and very cheap material,Fake,Negative
Highly recommend this product,Genuine,Positive
Highly recommend this product,Genuine,Positive
Product broke after one use,Fake,Negative
Product broke after one use,Fake,Negative
Excellent quality and fast delivery,Genuine,Positive
Superb performance and design,Genuine,Positive
Bad product and slow delivery,Fake,Negative
Completely useless and disappointing,Fake,Negative
Very good quality and reliable,Genuine,Positive
Great value for money,Genuine,Positive
Fake product and misleading,Fake,Negative
Highly recommend this product,Genuine,Positive
Worth every penny,Genuine,Positive
Superb performance and design,Genuine,Positive
Very unhappy with this purchase,Fake,Negative
Worth every penny,Genuine,Positive
Poor quality and very cheap material,Fake,Negative
This product is amazing and works perfectly,Genuine,Positive
Highly recommend this product,Genuine,Positive
Completely useless and disappointing,Fake,Negative
Bad product and slow delivery,Fake,Negative
Very unhappy with this purchase,Fake,Negative
Great value for money,Genuine,Positive
Poor quality and very cheap material,Fake,Negative
Poor quality and very cheap material,Fake,Negative
Highly recommend this product,Genuine,Positive
Product broke after one use,Fake,Negative
Terrible experience not recommended,Fake,Negative
Product broke after one use,Fake,Negative
Great value for money,Genuine,Positive
Very bad quality and waste of money,Fake,Negative
Highly recommend this product,Genuine,Positive
Very good quality and reliable,Genuine,Positive
Great value for money,Genuine,Positive
This product is amazing and works perfectly,Genuine,Positive
Not worth the price at all,Fake,Negative
Product broke after one use,Fake,Negative
Poor quality and very cheap material,Fake,Negative
Poor quality and very cheap material,Fake,Negative
This product is amazing and works perfectly,Genuine,Positive
Best product I have used,Genuine,Positive
Excellent quality and fast delivery,Genuine,Positive
Terrible experience not recommended,Fake,Negative
Product broke after one use,Fake,Negative
Completely useless and disappointing,Fake,Negative
Completely useless and disappointing,Fake,Negative
Bad product and slow delivery,Fake,Negative
Completely useless and disappointing,Fake,Negative
This product is amazing and works perfectly,Genuine,Positive
Worst product ever do not buy,Fake,Negative
Superb performance and design,Genuine,Positive
Very bad quality and waste of money,Fake,Negative
Poor quality and very cheap material,Fake,Negative
Superb performance and design,Genuine,Positive
Superb performance and design,Genuine,Positive
Very bad quality and waste of money,Fake,Negative
Excellent quality and fast delivery,Genuine,Positive
This product is amazing and works perfectly,Genuine,Positive
"Loved it, will buy again",Genuine,Positive
Superb performance and design,Genuine,Positive
Terrible experience not recommended,Fake,Negative
